building_id,damage_grade
522819,3
1029428,2
604651,1
723732,3
635403,2
284754,2
994159,3
673737,2
761183,2
294236,2
650062,3
1014508,3
315264,2
642651,2
559403,2
549468,1
1022145,2
848826,1
51970,2
19771,3
775582,2
794413,3
118706,2
73792,2
716188,2
155312,2
955057,2
148005,2
929830,3
534337,3
775212,3
602544,2
670336,2
394901,3
902825,3
460282,2
468170,2
65515,2
308280,2
174023,2
83443,2
785886,2
222638,3
654708,2
222605,3
836173,2
1032049,2
620330,3
96594,2
917523,2
245568,3
201382,2
201168,2
1033600,1
337104,2
759899,2
296634,1
997364,2
95042,3
7206,2
380233,2
630607,2
364916,2
994679,2
980214,3
949316,2
488627,2
738872,2
512852,2
807979,3
587250,2
374619,1
411754,2
492126,2
252456,2
975075,3
870370,2
44724,2
838240,2
281607,2
724064,2
571575,1
67860,1
167840,3
909044,2
364494,3
422628,2
507907,1
654359,2
360292,1
582682,2
536076,3
973545,3
431243,2
360449,2
708096,2
349441,2
220121,3
632299,2
1042766,2
741569,2
1042561,3
838465,3
620865,2
130659,2
1019356,2
824308,2
986975,2
219516,2
885093,2
15601,2
517420,3
534224,3
98343,2
169805,3
645084,2
251226,3
132313,2
569502,2
438376,2
804670,1
514127,2
852050,3
43664,2
179502,1
843835,3
1034369,2
140763,2
587134,2
768244,2
728452,2
156441,1
944572,3
333911,3
1006061,2
1009332,2
3262,2
639855,2
232123,2
506028,2
901510,2
913085,3
374450,2
250572,3
597507,3
53031,1
821506,2
351675,3
799510,2
671861,3
569734,3
228566,2
175521,3
483118,2
434604,2
64531,3
950687,3
129428,2
53455,2
828210,2
964544,3
727439,3
870693,3
1030665,2
292928,2
183960,2
207255,3
476469,2
311538,3
342615,3
175969,1
644540,2
864145,1
1031181,2
252552,3
771152,2
1050530,3
642840,2
830411,1
473544,2
381060,3
984207,2
23251,2
942863,2
478888,1
795655,1
123588,2
299035,2
489505,3
183034,2
828380,1
253560,1
336354,2
226603,2
995348,3
248636,2
206305,3
983430,2
455609,2
962428,3
869077,2
149337,3
811181,1
220534,2
328911,1
1045040,2
1025073,3
437986,1
915903,3
89202,1
231786,3
162142,2
317392,3
619212,2
332186,2
203052,2
815890,2
777852,2
874843,2
175333,2
516330,3
157959,3
859155,2
831171,3
431102,1
54478,1
133835,3
773809,3
489510,2
623415,2
334785,3
725587,3
539142,2
381351,2
131868,2
28538,1
475554,3
366578,3
706909,2
444324,2
19018,3
833056,2
978408,2
609549,3
521250,2
741542,2
999113,2
765198,2
193611,2
4523,2
472701,2
67039,2
347419,2
291554,2
547314,2
755483,3
422541,3
563680,3
601952,2
685804,1
796377,3
155042,3
60613,3
803435,2
844000,2
233771,2
214653,3
224789,1
1015393,3
864762,2
547671,2
268320,2
147961,3
200564,2
720344,2
530012,2
290662,3
104824,3
354195,3
586998,1
477674,3
1051329,1
747393,3
313356,2
614851,2
975081,2
650404,3
680005,2
656697,3
679624,2
157091,1
481780,3
934572,2
627501,2
22256,3
740401,3
481023,2
1048820,2
766043,2
611733,2
361562,2
269241,3
965052,3
707738,3
1038541,3
267886,1
947749,2
880503,2
661503,2
22088,3
296327,2
761651,2
754687,2
422,2
213355,2
147293,2
1043699,2
606467,2
394693,3
902200,2
628959,2
641894,2
867755,3
914064,2
781411,2
609543,2
32601,3
1023412,2
941607,3
940922,2
109243,2
259953,3
1048104,1
761603,2
904977,2
26311,3
215957,2
631978,3
823034,2
393755,3
265740,3
759028,2
8603,2
391865,3
707653,3
799614,2
128486,2
295404,2
360528,2
231931,3
272289,1
938443,2
751030,2
880123,2
939569,2
865094,2
830817,2
622215,2
448037,2
818740,2
439019,3
104646,2
742361,2
649900,2
403207,2
325139,2
660467,3
351778,3
578750,3
57210,2
644879,3
24755,2
734170,3
177847,2
618698,2
872104,3
557555,2
774596,2
129444,2
974560,2
1009205,2
407845,2
890174,2
100501,2
1035506,3
892185,1
235222,3
439636,2
552586,2
963484,2
62187,2
869060,3
700975,2
824618,2
398830,2
459825,2
977025,3
676602,2
409294,1
235480,2
521592,2
749821,3
136783,2
769623,2
95825,2
335917,2
235713,3
494128,2
684169,3
123721,2
208504,2
910648,1
485549,3
915890,2
667889,2
184433,2
519167,3
440538,2
562542,2
820778,2
239346,3
471923,2
407686,2
1029950,2
268660,3
610861,2
781805,2
430930,2
553861,2
181085,3
312783,1
757563,2
421080,3
496337,2
853770,2
205172,3
536342,2
529074,3
241026,2
323347,1
407827,3
213343,3
219738,3
1012670,1
496263,2
529952,2
403548,2
236537,2
422948,3
896675,2
875075,2
456334,2
744870,2
418175,2
304661,2
627819,2
942836,3
493571,3
82536,2
194922,3
527709,2
49084,2
963757,2
112941,2
271674,3
358760,2
856818,3
479611,2
717853,3
68685,1
30562,2
244936,2
317258,3
621547,3
545086,2
338339,3
135178,2
253970,2
512644,3
80914,2
516994,2
535533,2
945887,2
723482,3
185752,3
948697,3
683566,2
781693,3
777158,2
405773,3
147592,1
599271,2
860790,2
935757,3
1025183,2
1018664,3
291682,2
317645,1
300537,3
270082,3
726067,2
773461,2
152122,1
66321,3
995763,3
877875,3
444609,3
636195,2
1041755,3
996211,2
38547,2
85254,2
346324,2
905244,2
554823,2
281662,2
958882,3
164130,2
773268,2
382325,3
220994,2
653079,2
139066,2
532416,2
15024,2
787855,2
588609,2
602928,3
55472,3
801062,2
161540,3
368603,3
915660,1
232539,1
261637,3
200396,2
362711,3
239549,3
210115,3
539380,3
429667,3
638155,2
815193,3
96912,2
743268,1
726830,2
137476,2
857010,1
24529,1
281187,3
481324,3
70889,1
102420,2
782246,3
190877,2
380864,2
35584,1
71756,1
766928,3
165609,2
896696,3
699882,1
295581,3
763355,1
132890,2
607579,3
878101,2
939463,2
301071,2
582357,2
914945,3
424344,2
640536,2
841225,2
824797,2
743904,2
977890,2
778244,2
46615,2
818721,2
145942,2
893886,2
623162,1
160258,2
136598,1
888727,2
510917,2
303518,3
688738,2
758780,2
360599,3
507585,2
6297,1
450010,3
1038814,3
51822,2
472658,3
774900,2
142963,3
794500,2
390520,2
380392,2
853701,3
95201,2
461990,1
647753,2
424181,3
654388,3
466226,2
614217,2
733520,1
370965,2
200299,2
64061,3
614224,2
483591,2
891401,3
406722,3
1039181,2
833925,2
59648,2
607631,2
1049575,2
593733,3
780067,1
101705,2
751571,2
316605,3
791393,2
334700,2
202975,3
779469,3
178230,1
182542,3
622432,2
123573,2
962895,2
592099,2
831215,2
356723,2
635777,1
131182,2
440355,3
710650,2
969060,3
284166,3
666927,2
594806,3
664283,3
180201,3
402784,3
859514,2
697162,2
523689,2
1024607,1
507902,3
156433,2
606362,2
925913,3
76143,1
214241,1
809911,2
985415,2
851382,1
982089,2
866786,1
329179,2
854152,2
977202,3
621724,3
288333,2
546471,1
616623,2
219906,3
271766,3
732058,2
895133,2
465878,3
208927,2
948531,1
850158,3
1046324,2
388899,3
926256,2
15723,3
575223,3
361195,3
601335,3
280489,2
344287,3
1020073,3
790627,3
224040,2
563634,2
681520,2
584064,2
1030725,2
790135,2
635650,2
967328,3
207087,2
828793,2
385667,3
514340,2
989537,2
772824,2
166187,2
910296,2
149461,3
101664,2
944356,2
992940,2
314128,3
93530,2
351574,1
304796,2
360321,3
269865,2
935360,2
592515,3
924918,2
42306,2
988927,2
922516,2
523487,2
394062,1
972496,2
823303,2
533073,2
743462,1
20039,2
208169,2
955036,2
854668,2
471654,3
306376,2
335740,1
299516,3
275440,3
295777,2
203431,3
411186,2
520016,2
283754,3
1050693,3
353025,2
920128,2
119936,2
818867,2
462743,3
267395,2
447241,2
30766,2
744720,2
326918,2
674507,2
581040,3
443844,2
525752,3
635365,2
516732,2
972705,2
546978,2
57782,2
465557,2
22865,2
265485,2
892827,1
378305,2
173267,3
434896,1
15857,2
114554,2
472044,2
706748,3
135215,3
1039627,2
35233,2
213084,3
530103,3
749956,1
515763,2
1031734,3
733325,2
641604,1
761050,3
606900,1
225665,2
535439,3
415394,3
110865,3
918731,2
712517,1
150438,2
790759,1
389091,3
1032110,3
585768,2
936113,3
228628,2
907321,3
351436,2
1008863,2
704012,3
67910,2
589797,1
900047,3
500429,2
1009368,3
822656,2
311985,2
515051,1
517719,2
122212,2
489645,2
764279,3
730728,3
887899,2
872153,2
1051048,2
841135,3
348201,2
838513,2
901936,2
337246,3
804180,2
852785,2
1036052,2
274032,2
396638,3
469905,1
576271,1
651360,2
56013,3
350649,3
362893,2
108055,3
801058,2
542896,1
1025669,3
7474,1
638260,1
846713,2
806984,1
163155,2
905431,3
170103,2
258299,2
257129,3
770420,2
102421,2
851689,2
333750,3
283231,3
966748,2
38545,2
16645,3
830084,3
508702,1
305141,3
414842,1
972001,3
719409,2
186144,2
418144,3
769456,3
45331,3
1038669,2
381192,3
323629,3
1014963,3
845063,2
154864,2
1011334,1
979502,3
89387,2
788226,2
498917,3
144297,3
634474,3
988228,2
408706,3
465088,1
106144,3
1020209,2
823050,1
398336,2
381732,2
1014063,3
255310,2
395872,2
702583,3
463525,3
462625,3
933575,3
652647,1
18594,3
3329,2
721199,2
266825,1
575411,3
229592,2
810676,2
643290,1
347881,3
411216,2
39272,2
7642,3
810175,1
223190,3
975235,2
859640,2
294580,2
735654,2
554193,2
855660,3
186378,2
494632,2
195772,2
663945,3
927766,2
604657,1
773677,2
780052,2
1050172,2
68758,2
444222,2
420111,2
273756,2
251717,2
337930,3
471539,2
711694,3
402988,2
671752,1
1052794,2
699267,3
479957,3
460734,2
890970,2
986860,2
620293,3
728417,2
914417,2
112352,2
226009,2
153361,3
614131,3
205876,1
535875,2
466199,2
13619,2
838609,2
377921,2
307757,2
525999,3
799048,3
417686,2
646179,3
148855,2
287401,3
386154,3
369550,2
906622,3
104519,3
835162,2
496009,3
401379,1
524062,2
849959,3
138077,3
207587,3
327789,2
591962,2
1017655,2
206610,2
288965,3
199786,2
803672,2
1015622,3
449206,3
203170,2
212006,2
766032,2
467181,2
407775,2
813421,2
160799,2
593746,2
555638,2
393021,2
759439,2
76189,3
786636,1
234315,3
484583,2
102797,2
939376,3
14444,3
411996,2
176893,3
581027,2
350687,3
553223,2
1034782,2
702379,2
441309,2
88748,1
765796,3
820048,2
591337,2
1047991,2
362766,1
641400,1
760617,1
196569,2
184435,3
792162,2
308648,2
96696,1
612007,1
321998,2
903558,3
274707,2
857744,2
609641,2
650772,1
547234,2
989782,2
227767,2
312000,3
994576,1
95949,2
437657,2
140800,2
719325,3
243211,2
811871,2
895101,3
486809,2
665200,2
168008,3
663981,2
849278,3
423299,2
748801,3
547124,3
257818,3
675541,3
965255,2
217397,2
954630,1
840145,2
100938,2
761842,1
162429,2
633486,1
928678,3
544193,2
602981,2
648322,3
600745,3
817666,2
381606,3
463304,2
67034,2
972233,2
11351,3
143160,2
175934,2
766721,2
778526,2
497751,3
363014,2
378417,3
885600,2
116216,2
479459,2
212800,2
40241,2
600048,3
58584,2
224401,2
625777,3
45867,1
968972,3
569431,1
316292,2
975072,3
699979,3
109224,3
1030098,2
635170,2
791055,2
637543,2
537897,2
562470,2
978251,2
54307,3
316711,3
782499,2
669875,3
896413,2
82303,3
34537,3
404880,1
299438,2
455977,2
563853,2
999707,2
709357,3
129252,3
808310,3
117050,2
75481,2
731422,2
340989,2
799945,2
897856,2
1000101,3
127610,2
422787,2
489356,2
861949,3
752033,3
18282,1
310293,3
728600,3
26875,2
38290,3
381690,3
986318,2
122980,3
967810,3
124835,2
588769,2
955957,2
490855,2
63913,2
825708,3
619647,2
251523,2
390011,2
167499,2
301973,1
1805,3
1002351,3
671618,2
653791,2
696468,3
621599,3
971330,1
709299,3
974937,2
314153,2
641306,2
347426,3
217762,3
324561,3
742850,3
929758,2
89343,2
994456,3
142254,3
284284,3
1010049,2
706571,3
162359,2
598630,2
1021643,1
670877,2
221067,3
136531,2
129179,2
705255,3
572160,3
2802,3
743156,3
175397,2
122268,3
711343,2
755619,3
98587,2
839631,3
370388,2
272757,2
1032451,2
786279,3
231507,3
275820,1
1016310,2
1048101,3
891877,2
94079,2
907958,2
816561,2
885725,2
741855,2
52138,2
834596,3
182846,3
1028166,2
190134,3
825440,3
428420,2
394578,2
1048738,3
536474,2
436858,1
974116,2
796860,2
371436,3
182035,2
116805,3
769942,2
22467,3
240122,1
783548,2
581813,2
314699,2
1041976,2
204478,3
967324,2
470408,2
345837,2
243147,2
559992,2
955980,2
497642,2
980346,3
670293,1
90526,3
813420,3
446278,2
176676,3
994350,2
435525,2
1049463,3
192490,2
834587,3
1024062,2
629288,3
475331,2
165679,2
88074,2
407368,3
775768,2
614154,2
31341,3
390457,2
734110,2
416411,2
301756,3
925938,2
312412,3
677346,2
864319,2
422606,2
10366,2
595248,2
473357,1
38326,3
705991,2
672934,2
388068,2
142144,2
346715,2
1042976,2
253237,3
568973,2
1029887,2
887488,3
972432,3
662545,1
365200,2
319213,2
333543,2
462089,3
851705,3
208315,3
474726,2
430689,2
498637,1
45555,2
364720,2
1050734,2
932690,3
119443,2
117906,3
142466,3
582288,1
606590,1
442240,3
61934,1
192772,2
419131,2
372969,1
779963,2
844616,1
556576,2
584010,3
26133,2
900037,3
244770,2
528184,2
134523,3
591256,3
775926,2
1000846,2
181419,2
913915,2
763326,2
249351,2
98302,3
482030,2
117654,2
41287,2
809386,3
761667,3
115515,2
379544,3
177624,2
896121,2
542931,2
845685,3
455089,2
585207,2
493204,2
919099,2
300179,3
707960,2
889369,2
672135,2
864107,2
145879,2
890455,1
358043,2
309888,3
602,2
511755,3
859683,2
428054,3
171851,3
346451,2
20581,3
239589,2
598384,3
721437,2
621579,2
644432,2
290163,2
722772,3
779342,2
574588,1
8467,2
332426,2
743517,2
199766,2
257413,2
521934,2
765512,3
2176,3
342507,2
736538,2
237647,3
720530,3
405852,2
818039,3
947280,3
924043,2
535794,3
965728,3
947640,2
910542,1
151363,2
845961,2
617904,2
344066,2
361327,3
126340,3
622193,1
469023,3
83133,2
221999,2
415712,2
976726,2
395968,2
807311,2
704410,2
710075,2
1010247,2
842800,2
136524,3
176951,2
926004,2
238405,3
806825,2
613488,2
429322,2
399998,2
644193,3
889478,2
1008828,2
913696,3
901527,2
951854,3
861226,3
881005,3
393874,3
275959,3
216757,2
1000342,2
502336,2
642812,1
140981,2
553719,3
857005,3
887409,3
603382,1
533373,2
878465,3
540450,2
756529,2
880509,2
874050,3
440640,2
237826,1
420753,2
47642,2
328704,1
142474,2
339903,2
775,2
727290,3
34753,1
22929,3
248142,2
22265,3
59854,3
5988,2
141278,3
698559,3
235993,2
129541,2
227176,2
509277,2
58520,2
1011557,2
273817,2
152454,3
275624,2
196605,2
288426,2
829086,2
231517,2
623411,2
136051,2
987637,2
234894,3
138770,2
562893,2
292417,3
695917,2
182555,3
221611,2
257507,1
102330,2
299573,2
392133,3
695256,1
79386,3
425326,2
723275,1
629319,3
1030366,1
63060,3
141839,2
670708,1
951286,2
682319,2
328554,3
277252,2
698171,2
493786,3
266100,3
693381,3
1009820,2
1047230,3
399818,3
310637,2
207630,2
94827,2
504050,2
732188,3
366611,3
302458,3
108092,2
470288,3
210474,2
81672,2
893513,3
145762,3
832321,2
134686,2
396632,3
107838,2
613590,2
130030,2
107740,3
361151,2
250886,3
304436,1
627698,3
96155,2
257515,2
621984,2
366390,2
461613,2
240310,2
345073,2
813758,2
378758,2
62379,3
294573,3
410491,2
501718,2
398056,3
975222,2
426611,2
1023367,1
225689,2
619605,3
788141,1
402544,2
914410,3
648351,3
951088,3
734148,3
1036221,2
333015,2
268685,2
613335,3
250781,2
18274,3
1049815,1
853698,1
770714,3
761713,2
32961,2
589050,2
400021,3
221972,2
897141,2
6986,2
43781,3
555937,2
1047351,2
956646,3
47290,2
195803,2
70233,3
816486,3
188121,2
498710,3
1009048,2
411963,2
784398,2
976751,3
56561,3
353931,2
948059,2
993289,3
667440,3
248684,2
821866,2
45344,2
693347,2
230363,3
697256,2
591432,1
755698,2
459684,3
138986,3
699190,3
605350,2
86491,2
242785,2
417483,1
347060,2
40033,3
351250,3
398849,3
225317,2
133051,2
145965,3
683344,2
119107,2
132597,2
974509,2
1024239,2
716178,3
401734,2
820178,3
21187,1
147234,3
370088,2
470022,2
119603,1
221012,3
343028,2
65373,3
68082,3
1027076,3
379153,2
407665,1
732072,3
537467,2
649646,2
854412,2
456127,2
202872,3
245188,3
931294,1
616465,3
544295,2
866713,3
885338,3
193192,3
630670,2
903471,1
1018394,2
661767,2
903409,2
562075,3
353974,2
925122,3
470850,2
36880,2
303732,2
920266,2
19522,2
182602,3
194618,2
378629,2
775018,2
678629,3
343151,2
378810,2
938138,2
1051000,2
986393,3
925638,2
393940,2
779433,2
254919,2
547594,2
841241,1
395163,3
563531,2
16337,3
678900,2
341955,3
340785,2
573432,2
1031720,2
895656,3
94966,2
160617,2
92341,3
366561,2
458270,2
452567,2
7317,3
863936,2
400780,1
883386,2
220693,2
935061,2
225041,3
636805,3
852430,2
428389,2
143997,2
875805,2
962149,3
212591,2
480123,3
43683,2
841302,2
413087,2
794565,2
820827,2
495482,2
118078,3
938273,2
590724,2
937559,2
619060,3
292026,3
746358,2
131692,2
275923,2
420817,3
687470,2
318517,3
535362,3
346343,2
157236,3
13439,2
637044,2
593427,2
814941,2
999089,2
416258,2
47261,1
848661,2
872069,2
403866,3
918360,2
883490,2
955104,2
278254,3
752171,2
806111,2
743483,2
754502,3
112425,2
408745,3
668622,1
615427,2
223482,3
611897,1
471080,2
805916,1
223769,2
471710,3
399541,2
268329,2
210978,2
362035,3
886811,2
668105,2
659018,2
122961,3
464781,3
721928,3
685963,2
874099,2
54728,2
492465,2
226096,2
161178,2
178153,3
530438,3
935103,2
785059,3
693100,3
548741,1
181068,2
71110,3
842563,2
341162,2
672307,2
318312,3
766476,3
511436,1
1045760,1
1030343,2
55449,3
359553,3
635975,2
102742,3
6404,2
575729,2
679546,3
395279,3
902014,2
850521,2
373805,3
701049,2
650399,3
883905,2
701041,3
128539,2
136082,3
529361,2
740196,3
75318,3
473986,2
34672,3
678975,2
154471,2
80232,3
273009,2
31347,2
862125,2
582220,3
8694,2
378115,3
820303,2
899201,2
795510,2
881429,2
557238,3
579202,3
671778,2
871586,2
337277,3
272376,1
651349,2
1038134,2
347923,3
751683,2
426584,2
850714,2
566119,3
129742,3
1011705,2
1016753,2
118683,3
64644,2
354051,3
875363,2
840177,2
25348,2
585893,3
681333,2
607897,2
379658,2
585523,2
346132,2
1032135,2
899502,2
97190,3
673930,3
224935,1
4302,2
93249,3
388945,3
710668,3
407393,2
883555,2
473940,2
143058,3
703660,3
905469,2
573542,2
619603,1
637350,1
616421,2
97277,3
269970,3
56146,2
410688,3
468071,3
277713,2
537356,2
1036793,1
415112,3
240835,2
315488,3
655075,2
487818,1
459358,2
742862,2
433692,1
554333,1
31377,2
402845,2
279878,2
718474,2
538877,3
827261,3
321620,3
312679,2
464513,3
236824,1
621361,2
751527,1
42308,2
152428,2
368644,1
479219,1
971954,2
604324,3
576281,2
358738,3
143667,2
702027,2
817140,2
255059,2
370346,2
796899,2
747768,3
653533,3
838249,1
224389,2
509749,1
1012645,1
40348,2
387444,3
582541,3
256318,3
758977,2
982135,2
607936,3
254160,2
1023490,3
1017305,2
75776,2
852002,3
877826,1
168657,3
370564,2
813068,2
417339,2
541387,3
499350,1
98597,1
237117,3
310923,2
372766,2
770685,2
86484,3
947768,2
951820,2
1025011,2
422539,3
895516,1
521327,2
652712,3
528212,2
304148,3
544204,2
153299,2
177566,1
930158,2
975234,3
370958,2
30001,2
541857,1
720079,2
912711,3
250919,3
709515,2
1043084,2
436785,2
1019916,3
986623,3
910186,2
463158,2
990235,2
254565,3
558859,2
745085,2
518442,2
154895,2
862222,2
531041,2
25047,2
809679,3
612520,3
1037180,3
884664,3
20877,2
992480,3
419112,2
576713,2
729390,2
425280,2
474848,2
487568,3
265265,1
623581,3
407125,2
164168,2
40846,2
108328,3
653217,3
504685,2
884351,3
170966,3
304066,2
899035,2
138638,3
747279,3
908999,3
1009067,3
586041,2
450955,2
512308,2
273279,3
870962,2
702039,2
21033,2
757205,3
162003,2
837418,2
452493,3
672469,1
42314,3
901096,2
958141,3
542068,2
575343,1
603071,2
660008,2
536071,3
488545,3
427064,1
49859,1
321982,2
437806,3
556632,3
291696,2
206483,1
226499,2
328203,3
283121,1
303177,2
999154,2
704865,2
43008,2
168704,3
72260,1
587348,3
204544,3
661227,2
914745,1
956954,3
1023327,3
30958,2
426855,2
287038,3
690069,2
973050,2
6086,3
876644,2
1029548,2
587973,3
129212,3
152906,2
637985,2
594759,2
519713,2
281131,1
480491,2
348276,2
37705,3
93651,3
805578,3
815951,2
363962,2
784007,2
749814,2
380070,3
384709,1
971200,2
184838,2
93201,1
13217,2
702954,2
561354,2
238016,2
64688,2
790394,2
531964,2
850819,2
388790,1
31353,3
369209,2
932688,2
723832,3
105527,3
435848,2
757178,3
363688,3
733524,2
103938,2
10334,2
440956,2
91345,2
764804,3
895504,3
174481,3
295136,3
359445,2
992732,1
235940,2
703926,2
265930,2
413110,2
1006894,3
159763,2
227984,3
836319,1
572284,1
65140,2
632182,3
1003528,1
183337,2
211169,2
30288,2
905217,3
140008,2
883648,1
624466,2
1040545,2
178541,1
937644,2
141253,2
213236,2
235914,2
963914,2
64907,3
450290,2
376067,2
1024689,2
975342,2
530467,2
347317,3
388498,2
298500,3
226421,2
78981,2
486586,3
883142,1
337789,2
871407,3
755532,3
623547,2
312912,2
403557,3
899356,2
955486,2
712412,3
367713,3
534484,2
767718,2
93942,3
374122,2
895686,3
203892,2
669551,2
250015,3
590156,2
446920,2
730971,2
185034,2
100267,2
535905,3
613519,3
490015,3
674666,2
542234,2
1045115,2
926575,2
694872,2
730506,2
709329,2
828707,3
128496,2
921139,2
386849,3
530940,3
474330,3
484848,2
882951,2
152303,2
1006715,2
489120,2
349136,1
833724,3
257397,2
990179,2
200222,3
554705,2
655140,2
836161,3
998742,2
445704,2
650481,2
196219,2
295437,2
1029865,2
361673,3
431464,3
945504,3
422592,3
714976,1
887148,3
875625,3
381685,2
827878,1
528040,1
651957,2
898935,2
220213,3
519612,2
405486,2
8539,2
783849,3
573691,3
888003,2
471434,2
1032153,3
782255,3
249313,2
748959,2
714470,1
976295,3
358170,2
996188,2
699476,2
819852,2
415180,2
409738,2
67883,2
980272,2
53464,2
185215,2
55085,2
1021522,2
779209,3
15311,2
838948,3
752154,2
271620,3
403100,2
693159,3
389408,3
557483,1
724574,3
985559,2
879809,2
673447,2
197183,3
372204,2
6141,2
273578,2
844233,2
671909,3
85946,3
469962,3
76563,2
245638,3
91672,2
896211,3
582622,3
595174,2
260761,3
43989,2
720739,1
63282,3
671741,2
626511,2
194365,3
731464,2
714310,3
180255,3
282793,1
189533,2
284419,3
510909,3
182398,3
71398,2
184407,3
205354,1
775901,2
590659,2
525963,3
237942,2
320014,3
327189,3
263206,2
369610,3
442852,3
655344,2
944624,2
749868,2
521472,3
989632,3
181083,2
261544,1
584200,2
339717,2
161998,2
332768,2
532010,3
731304,3
925451,1
220440,2
50983,3
932927,3
267155,3
241065,2
940620,2
37676,2
295591,2
285441,2
647542,2
165731,2
920632,3
575763,3
140211,3
232250,2
742161,2
55454,2
643228,3
803111,3
764970,3
442310,2
964438,3
772033,2
853065,2
883360,3
1052103,2
662376,3
467366,2
207585,3
940664,2
999131,3
908039,2
246805,2
423604,3
342346,3
686588,2
508436,2
1038079,1
312835,2
291399,3
683350,2
981744,3
512432,2
681459,3
90745,2
900049,2
450621,2
820159,3
408996,3
832701,3
206578,2
798312,3
423218,2
322676,3
702064,2
484787,2
252223,3
740243,2
614439,3
456349,2
169474,2
401710,2
1034133,3
15711,3
175008,3
896119,2
708482,3
749686,2
571584,2
29219,1
364099,2
555970,3
1050177,3
277544,3
926208,2
610277,3
979696,3
707604,3
929605,2
629181,3
188291,2
821288,2
320659,1
215905,2
298238,3
308597,2
126995,2
492722,2
984427,3
381214,2
244404,2
763501,3
103829,2
714318,1
826446,2
297898,2
71184,3
355299,2
653297,3
247048,3
608013,3
716601,2
645818,2
733166,1
92053,3
433985,3
780224,3
889497,3
729941,2
756443,3
162155,2
76911,3
395100,3
446809,2
920980,3
457526,2
493998,2
4470,3
950583,2
734774,3
487933,3
836909,2
207638,2
790294,2
667936,3
459314,3
908243,2
902529,3
926888,2
508312,2
487692,3
55796,2
220238,2
975730,2
45161,2
293259,3
574151,2
446114,3
968773,3
658693,2
3501,3
814284,1
605747,3
515205,2
988823,2
851671,3
1015297,3
800464,2
834950,2
28461,2
788740,2
94169,3
706647,2
5646,2
274734,3
304015,3
504782,3
1040091,2
1041011,2
714548,3
191249,3
633532,3
355000,3
1045954,2
467104,3
372314,2
814139,3
852659,3
574897,2
1049600,3
78375,3
353133,2
813570,2
991493,3
661797,2
484615,3
82260,3
525714,2
930994,2
577115,3
283451,3
131399,3
759436,2
389725,2
172093,2
537427,2
549358,1
875394,2
593033,2
233130,3
107930,2
530365,2
264513,2
184132,2
281964,2
447793,2
597914,2
48008,3
134211,3
45825,3
311691,3
433134,2
1038663,2
695443,1
457968,2
917673,2
920516,2
206297,2
150587,2
885619,3
915377,2
964570,1
360070,3
892607,2
225851,2
637109,3
755368,2
708643,2
242891,1
286079,2
230610,2
318859,3
752851,3
748256,2
377006,2
703089,3
190135,2
669876,2
710690,2
836711,2
729505,2
477157,2
213615,2
448080,2
921417,3
348533,3
254270,1
435872,3
204934,1
138600,2
1025903,2
564081,3
400446,1
773855,2
359886,3
497319,2
474058,2
736322,2
32104,1
521688,2
801810,2
517805,2
139802,2
753996,2
819228,3
172867,3
300417,2
504587,3
360633,3
548230,2
1050498,1
241944,3
505374,2
133209,2
912798,3
450463,2
156019,2
993757,3
695070,2
330524,3
31436,3
687580,2
64513,3
796468,2
667740,2
886825,1
938208,2
451505,3
316452,3
246630,3
41508,2
300669,2
393981,1
743525,2
791171,2
816707,2
261067,2
466029,2
183175,2
299953,1
788382,2
244260,2
377852,2
590515,3
16191,2
14863,3
304427,3
391146,3
904703,2
893481,2
308749,2
425834,2
1009539,2
871947,1
223600,2
197091,2
663868,1
530015,3
264979,2
852834,2
1001083,2
911834,2
918528,2
314575,2
630076,2
970311,2
694200,2
394123,3
590146,1
765077,2
446688,2
142053,2
90360,3
721063,3
83925,2
431026,3
494904,3
1004246,2
413434,2
859452,1
893782,2
245532,3
149328,2
1047029,3
252845,2
434309,2
530653,3
484028,2
113500,2
723236,3
438697,2
580277,2
179057,2
448123,3
590997,2
921868,2
534172,3
302939,2
143335,1
843473,2
777799,2
196673,3
995336,1
392039,2
322646,3
545354,2
41651,3
585785,2
598003,2
180464,3
178416,3
909166,2
994073,2
313709,2
47345,2
70196,2
28706,2
932928,3
79824,2
1048763,3
600350,2
923680,3
602959,2
762011,1
102975,3
466626,2
113929,3
1016902,2
776018,3
320923,2
177402,2
739749,2
271602,3
402715,3
895729,2
385226,2
224101,3
399982,3
425459,2
151138,3
540128,3
930434,3
714353,2
1213,1
751688,2
74066,2
482839,2
654373,2
512126,3
776611,3
167256,3
356308,2
800470,2
30660,2
278697,3
924691,2
39676,2
695832,2
48785,3
1032706,2
347268,2
816849,3
765689,3
119581,2
591302,3
802821,2
573311,2
760566,2
322615,2
111822,3
525433,2
1018708,3
564678,2
930302,2
227683,1
733113,2
1048388,2
107287,2
157811,3
544017,3
704701,1
846883,2
904941,2
510013,2
235550,2
889265,3
232377,2
445860,2
252395,2
800518,3
785760,3
679840,2
996758,2
742940,3
777139,2
112601,3
985635,3
11092,2
23679,2
613346,3
701910,2
939769,2
865416,2
570888,3
497436,3
967917,2
685469,3
867010,2
83216,2
1041344,2
172536,2
174198,2
216797,3
781835,2
437047,3
593009,2
461683,3
184290,3
166166,2
834067,3
913740,3
116525,2
996407,2
433383,2
659388,1
734925,3
353121,3
700765,3
686596,1
