building_id,damage_grade
665739,2
343758,2
118941,1
157488,2
84273,2
823394,3
719492,3
478896,3
597649,2
836980,2
833813,2
372055,2
60089,2
703337,1
433125,2
798181,2
42752,3
892137,3
796720,2
583549,2
120165,2
700014,2
150356,2
1031015,3
183304,2
462444,2
564342,2
942806,2
957010,3
531812,2
217668,1
69666,3
744476,2
767045,1
116080,3
563764,2
99550,3
977626,2
401233,2
514031,3
681469,3
991437,3
370128,2
964425,2
536448,3
606304,2
1969,2
724568,3
658287,3
48688,2
695946,1
523244,3
63361,2
68773,3
857007,3
770663,2
465851,3
405492,1
153512,3
866258,3
245888,2
66114,3
23611,3
139075,2
882575,2
179708,2
928910,2
1039314,3
219831,2
832516,2
288095,3
384889,2
1039135,2
379615,2
433950,2
375510,3
388263,2
454017,3
277926,2
986066,3
794222,3
470674,2
574884,3
934793,3
513725,2
353618,3
775007,2
308080,3
537262,2
35567,2
297564,3
246601,2
409522,2
979779,3
123339,2
294902,2
446252,2
636494,3
840160,3
1020800,3
1032502,3
214085,2
337996,2
649219,3
151266,2
542304,2
555043,2
821846,2
382303,1
90636,2
933541,2
174714,1
301651,2
35551,2
792240,2
970947,3
778818,2
727325,2
671815,3
126815,2
513093,3
126388,2
181909,3
630534,3
7834,2
217179,1
339054,2
829860,2
157945,2
202882,2
52263,2
860304,2
1031860,3
462847,3
408107,3
990571,2
71119,2
585004,2
399108,3
706457,3
437233,3
655844,2
948813,3
746071,2
1051533,1
866517,2
119134,2
778833,3
68330,2
52970,2
546837,2
19667,2
371391,3
900052,3
331628,2
476177,2
362276,3
57034,2
337568,3
750598,1
460763,3
954667,3
512750,2
818954,2
827120,1
542867,2
521203,2
507014,3
760412,3
296794,3
733544,2
14453,3
398007,2
728254,2
174330,2
917196,1
932866,2
320718,1
758269,3
725601,2
1025664,2
995617,3
673404,2
934696,3
83197,2
739697,1
563573,2
336593,3
518374,2
425370,3
830680,2
129835,2
162897,3
384070,2
972541,1
342415,2
308158,2
767084,2
1002252,3
448762,2
919584,2
122937,3
211650,3
755093,3
61690,3
139173,2
336945,3
373492,2
380963,2
522449,1
234051,3
710506,2
775194,2
420267,2
538467,3
778917,1
6101,2
1365,2
930779,3
436743,2
574247,1
266040,3
751069,2
1028348,2
500454,2
377151,2
548553,2
350774,3
278206,1
940694,2
186662,2
1014230,3
778298,2
152245,2
508517,3
726392,3
777917,3
172540,3
319587,3
763637,2
286045,2
619997,2
527803,2
203868,2
1047290,1
338654,2
762955,2
860923,2
171360,1
567174,3
601458,2
999631,2
532858,2
827504,2
519784,3
271718,3
866370,2
679931,3
242754,2
1037226,2
160957,2
544853,2
181389,2
1006085,3
312999,3
52208,3
924299,3
253955,2
770705,2
963862,3
197820,2
290941,2
62539,2
471136,2
116271,2
888396,2
484154,3
1045261,2
198176,3
38122,3
425886,2
523852,2
847972,2
705436,3
822237,2
779174,2
456617,2
276900,3
1029171,2
338288,2
255686,2
967777,2
769638,2
118249,1
388561,3
646299,2
737557,2
861572,2
861316,1
903650,3
879206,2
726327,2
927550,3
586105,2
597273,3
632031,2
209134,3
843004,2
89723,2
710657,3
561986,2
425495,2
234811,3
867488,2
592555,2
600037,2
29610,3
617243,2
84038,3
893698,2
802162,2
30598,2
717318,2
26667,3
212500,2
570650,1
175282,2
866328,2
271741,2
212763,2
954764,3
1027793,2
60893,2
6948,3
666953,2
483430,3
602480,2
607635,3
825983,2
838451,3
119899,3
518850,2
826575,1
1049446,2
881826,2
143366,2
1045282,2
856911,2
730739,2
258890,3
522474,2
133998,2
911039,2
520437,3
33509,3
1027175,2
914510,3
705739,2
88146,3
232489,3
835876,2
704562,2
967918,3
480558,2
335889,3
379477,3
259072,2
314203,2
817759,2
573801,2
838801,2
920521,3
61052,3
788929,2
486871,2
546006,2
475695,3
611775,3
67532,2
241704,2
887296,1
546366,2
895672,2
901128,3
547812,1
170810,2
24215,2
575812,1
402915,2
672812,2
178145,2
122006,1
379852,2
720669,2
14888,3
273536,3
601345,2
1023606,3
653044,2
1039790,1
625009,1
1010790,3
38179,3
944793,2
383845,2
555200,2
360073,2
402226,2
879075,3
788745,3
921161,1
262241,2
140878,3
455199,2
114924,2
891415,2
276936,2
923999,3
273361,2
158560,3
528785,2
124857,2
833758,2
111,2
428058,2
761497,3
75388,2
712642,2
650037,2
913403,1
180419,3
343612,2
328650,2
81358,2
854283,2
261238,2
273713,1
388634,2
169940,1
418360,2
294756,2
972621,3
320391,3
739943,3
314271,2
807932,3
342356,2
107067,1
494994,1
80442,2
776213,2
323115,2
438131,2
330446,2
108779,2
295654,2
653678,2
625218,1
597442,2
930934,2
664230,2
62730,2
1045613,2
625314,2
1030852,1
971956,1
1006005,2
238684,3
653666,2
91888,2
433392,1
130527,2
30998,3
203312,2
325089,2
657404,2
455171,3
872430,2
122134,3
565267,3
847973,2
1038507,2
911101,2
404218,2
513409,2
767401,1
680656,2
599618,2
587294,3
165694,2
1012650,3
984555,3
131189,2
750407,3
533256,2
642019,1
823062,2
501778,1
1004997,2
1037732,3
432047,2
659911,2
52483,2
363520,3
890838,3
58410,2
649228,2
832668,2
265015,2
835568,3
222235,1
644997,2
1000222,1
466405,1
913825,2
219765,2
972324,3
6872,2
16882,2
550080,2
896641,2
175867,2
539135,3
819187,2
236093,3
138664,2
337415,2
1036807,2
891967,3
368251,2
817084,2
238868,2
886779,2
506988,3
862144,3
355595,2
689807,2
139462,3
879243,2
539159,2
652943,3
582964,1
210053,3
175422,2
501248,3
315931,3
933750,2
850497,3
573700,2
222857,1
969881,2
427677,3
824163,2
188471,2
363667,2
498986,2
259600,2
697529,3
729739,2
600413,2
575257,2
130248,2
804349,3
541783,2
83710,2
104161,1
921314,3
23805,2
109352,3
880964,2
417319,2
678171,3
534279,2
581737,2
102553,3
56316,3
480417,3
298296,1
586073,3
718962,2
1048884,2
969894,3
110522,2
802561,2
125120,2
399887,2
61222,3
919686,2
562289,3
553445,2
276407,2
33844,2
194882,3
289726,2
629451,2
623769,1
657077,3
526411,1
369902,2
696577,1
73833,1
766153,3
419698,1
230941,2
527447,2
447713,1
537995,3
526809,1
1005674,3
400521,3
2253,2
806014,2
107391,2
853916,2
696019,2
881013,2
534018,3
219438,2
317300,2
286409,2
154886,1
732563,2
367470,1
901646,3
368667,2
29643,2
1001506,2
872957,3
372904,2
273943,2
446710,2
324080,3
467109,2
753916,2
980202,3
643968,2
1017952,2
6484,3
40351,2
286426,3
803904,2
495979,3
93832,2
394652,2
893717,2
988873,3
101618,2
288087,3
391145,2
826773,2
205823,3
899859,2
469863,3
972422,2
778891,2
457325,2
893755,1
664775,3
1012966,2
249518,2
173361,2
215397,2
640789,1
31720,2
792839,2
442749,2
547714,3
361127,2
542901,1
563682,2
47439,2
104672,1
808476,2
269478,3
259479,1
56840,2
361891,2
81470,2
430174,2
153940,2
964217,1
68393,3
765189,2
132712,2
621757,2
668349,2
904860,2
693119,2
217976,2
121114,2
281113,3
348606,2
570761,2
400082,2
342891,2
691308,2
752489,3
286329,2
444964,2
93717,2
847014,2
34424,2
329417,2
244467,2
523957,2
716377,2
634078,3
411655,3
683621,3
531620,3
104950,2
454877,2
988629,1
498858,3
675010,3
883321,3
56094,2
215161,2
645182,2
83420,3
559787,2
19565,3
732247,1
878623,2
754065,2
192037,2
192193,2
164060,3
836333,2
393231,2
145752,3
832671,2
379173,2
324797,3
789210,2
823399,2
581974,3
386193,2
36762,3
814287,2
284117,2
459527,2
107484,2
865395,3
888892,2
186443,3
48689,3
353968,2
326906,2
101279,2
721952,3
483611,3
894853,2
946273,2
760091,2
425941,3
943940,2
1013717,3
115791,3
657932,1
1004446,2
406769,2
421064,2
506578,2
394067,3
988868,2
864003,2
211872,3
989039,2
908610,2
177368,2
225820,1
19827,2
602821,2
479315,2
962043,3
377954,2
54337,2
643873,3
417907,2
222669,2
619486,2
195508,2
80813,3
515975,2
884742,2
596907,2
706441,3
507109,2
1005772,2
827549,2
1029715,3
303577,3
10486,3
479477,3
574143,2
814592,3
15149,3
244066,3
419589,2
709929,3
240737,3
923600,2
606169,3
434890,2
647198,2
900002,2
549140,2
933834,3
531164,2
984775,2
518812,2
642309,2
235898,2
630530,2
630820,1
950614,3
561770,2
445277,3
731320,3
791374,2
743790,2
704662,2
333801,2
296796,3
222869,2
1041102,2
781956,3
994815,3
141131,2
736558,3
188909,2
1007398,2
86685,2
719165,1
62747,3
1048046,3
548289,2
494567,1
191255,3
790571,2
889321,2
42969,1
729657,2
924807,1
994929,3
890450,2
53929,2
788361,2
929430,2
65852,2
385805,2
72224,2
192075,2
137846,2
65141,2
989856,3
236691,2
732547,3
636674,3
775524,3
85341,2
785927,3
114030,2
108318,2
788004,3
639067,3
427170,2
1044428,2
391809,3
765464,2
225674,2
133321,2
543513,3
729914,2
387069,3
105435,2
443969,2
152522,3
431193,2
273023,3
188294,2
1002033,2
937488,3
316636,2
322374,3
368086,2
1046367,2
33765,3
444696,3
654851,2
886748,2
291199,2
1015697,3
101886,2
102792,2
716636,3
904993,3
667600,3
158622,3
645412,2
531533,1
24121,2
1016329,3
46736,2
89747,2
885248,2
443795,2
60678,2
201770,2
146668,2
502347,1
296758,2
795921,2
131846,2
80591,2
419467,2
304736,3
259105,2
1010857,2
865603,3
53013,3
188726,2
996806,3
803416,2
239839,3
297545,2
774966,3
1009741,3
813501,1
252613,2
664371,2
1052004,3
448110,2
342187,2
583739,2
547749,2
55829,2
151036,3
964030,1
159698,1
703138,2
705549,3
936651,3
939245,3
675052,2
705867,3
700116,3
119363,2
491087,3
196697,2
392499,3
486077,2
562016,3
997402,2
911241,2
661538,3
130214,1
937994,2
255563,2
634071,3
170710,1
588309,2
721303,3
595586,3
1030432,3
463583,2
527795,1
872504,3
653316,2
206785,3
328029,2
22554,3
923193,2
221476,2
944396,3
922861,3
1026902,2
788161,2
358766,2
169425,2
388985,2
432266,3
318534,3
502360,2
605882,2
521165,2
744642,1
504638,1
592903,2
951364,2
344053,2
453591,2
208770,2
692505,2
625344,3
171568,3
88226,2
719693,3
929051,3
395669,3
903686,2
469221,3
594805,3
85003,1
983625,3
392081,2
368751,2
342461,3
331324,2
578538,2
1028274,2
409192,3
264571,1
384440,2
972676,2
1001271,3
871234,2
888315,2
337869,2
645043,3
664316,2
279531,3
897940,2
1045206,3
862433,2
968015,3
231864,2
227165,2
679736,2
443724,2
751033,1
526884,2
982127,2
669197,1
51062,2
587774,3
36225,3
472433,2
193091,2
599720,3
639971,3
553026,1
426166,3
400870,3
509086,2
559048,3
19244,2
825052,3
885345,3
399303,2
861808,3
942132,2
416400,2
629880,2
960375,2
604460,2
363400,3
501599,2
267227,3
959348,3
921646,3
402355,2
177414,1
358439,3
96681,3
368758,2
462322,3
322345,2
930881,2
80782,1
779070,2
607263,2
575331,3
395816,3
611295,3
393972,2
660903,3
910595,2
685045,2
1009613,3
246020,3
272071,2
681770,2
883276,2
891569,3
649163,3
322858,2
296776,3
260409,2
715554,2
475724,3
418780,3
863308,1
128275,2
170059,3
244701,2
830632,3
1018836,2
980902,1
267772,2
963506,2
903046,2
597817,2
968641,3
257173,3
503675,3
292076,2
798537,1
149522,3
648432,2
655,2
568691,3
915813,3
661077,3
1001082,2
268508,2
1042436,3
756768,2
938821,2
810382,3
74484,2
18111,2
147218,2
482993,2
329324,2
57748,2
358522,3
502840,2
135514,2
1012562,2
571619,2
634510,2
987781,3
1020450,2
392772,2
819256,2
382617,2
87096,1
4162,2
619355,2
774710,3
884957,2
706801,2
656447,3
427662,3
788959,2
887452,3
745554,3
163588,2
46087,3
709941,2
296799,2
961053,1
705456,2
84944,3
401297,2
98802,2
447593,3
842764,3
598260,2
959757,2
932434,2
209303,3
77709,2
463585,1
333035,2
1052581,2
975058,2
87445,2
306875,3
835543,3
177158,2
597729,2
611536,2
881195,3
620733,2
913924,3
95143,1
857150,2
239090,2
92301,2
534971,2
481795,2
594409,2
874882,2
572053,3
69018,2
149086,2
721723,2
320761,3
539653,2
663052,3
896687,2
189997,2
507378,3
480072,3
978331,2
283488,2
213077,2
870951,2
370380,1
300273,2
855451,2
686181,2
1030900,2
446007,2
579396,2
504009,2
702370,3
257312,1
58714,2
104868,2
669251,3
442359,2
410702,1
685204,3
346508,3
413813,2
1021885,3
875426,2
27157,1
188284,3
285551,3
355042,3
49185,3
556742,1
171767,2
876457,2
222259,2
393292,3
837304,2
667878,1
161712,2
465788,2
845045,3
148700,2
835633,2
283385,2
64922,3
273664,2
838637,2
779397,1
507780,3
605832,2
23464,2
896201,2
731095,2
920666,2
446066,2
862344,2
802676,2
985380,2
690089,2
261409,2
295643,3
497714,2
929453,3
29511,3
1040426,2
716863,2
347896,2
405760,3
559834,3
122358,3
433646,2
19283,2
970998,2
507195,2
921285,3
862163,2
694596,2
866595,1
205296,2
229322,3
541333,3
1014807,1
12929,3
1043535,3
763688,2
33759,1
207989,2
281984,3
589192,3
689439,3
1020311,2
832683,2
517302,2
387002,1
914925,2
156932,3
580201,2
535419,3
113562,1
720596,3
824906,2
280583,3
73470,2
901024,3
933362,2
658456,2
554307,1
466654,1
107921,3
831735,3
211277,2
253304,2
573368,3
485754,2
1044629,3
912665,3
615338,2
797014,3
514841,1
478459,3
222024,3
836104,2
31312,2
511396,1
130767,2
407938,2
159960,1
600064,1
209631,3
30290,2
389102,1
26366,2
324839,2
817388,1
791655,2
550731,2
898050,2
859477,2
9322,3
522744,1
282891,2
127160,2
674604,1
342515,3
253524,3
31671,3
229753,3
617828,3
852660,1
327906,3
166566,3
180473,2
989388,2
706768,2
652696,2
746899,3
439440,2
974321,2
233651,3
912915,3
468216,2
1048689,2
774753,2
793244,3
465391,3
411047,2
14061,2
542280,3
590278,2
252109,2
26044,3
67906,1
893139,2
173467,3
683653,3
1047549,2
649617,2
1035392,2
11053,3
424990,3
834105,3
621501,2
174588,2
270453,1
481371,1
322547,2
116699,2
590560,3
317234,2
407063,2
662652,3
56493,2
682475,3
151210,2
132051,2
233336,2
4964,2
903850,3
738734,2
805350,2
341793,2
920910,1
294028,3
10114,2
367780,3
365557,3
290656,2
440218,3
559999,2
136929,2
853544,2
354197,2
681201,3
700637,2
115565,2
130746,2
998272,3
495909,2
461763,3
779098,2
553645,2
855316,2
269361,3
614686,1
835984,3
134379,2
606588,2
192321,3
964668,2
80760,2
214535,3
579151,1
24764,2
1042386,2
583186,2
489283,3
989193,2
901712,1
394525,2
81713,2
756930,3
475058,3
3075,2
433784,2
770457,2
690077,3
1041726,2
934383,2
888581,2
490133,1
13982,2
60159,3
945796,3
765964,2
357893,2
962312,3
688768,1
426095,3
24362,2
650323,3
461146,3
80135,3
793434,2
733989,2
865750,3
782051,2
926507,2
348709,3
240192,2
17845,1
758544,2
249021,2
77473,2
276999,2
87301,3
998910,3
996433,2
35173,3
992021,3
108090,2
760471,2
977491,1
203957,3
528468,3
913805,3
11928,3
526322,2
409686,1
130133,2
536365,1
332431,3
938467,2
582575,2
216858,2
562722,3
506576,2
354974,2
204224,2
266061,2
39927,3
513693,3
243640,2
940527,3
897203,3
1030871,2
139490,2
680704,3
515121,2
351493,3
869556,3
580117,2
136407,2
822937,1
481025,3
272821,2
1042299,3
891231,2
960338,1
506358,2
544976,3
421418,2
723264,3
837274,2
380390,2
881288,2
199190,3
877318,2
262207,2
945958,2
287440,3
817525,2
148645,1
982669,3
24506,1
18602,2
604359,2
150367,2
670648,2
612383,1
912853,3
930857,2
748692,2
270350,3
449250,2
698452,3
616088,2
546107,3
307150,2
866534,2
13814,2
58405,3
479875,2
171113,2
882892,3
307187,2
521969,3
409750,2
504076,2
320601,2
750938,2
958123,3
871794,2
500214,2
895885,3
973351,2
781659,3
324540,3
164093,2
522398,2
715000,1
283514,1
288920,3
23624,2
178365,3
2647,2
72248,2
552349,2
449119,2
445155,1
667189,3
795898,2
106891,2
406377,3
105649,3
168066,1
637624,2
268734,2
1006670,1
28271,2
135051,3
380793,2
509599,3
292084,1
462226,2
454395,2
807277,2
403134,3
431590,2
1020478,2
86364,2
171418,3
145720,3
275604,2
682227,2
829160,1
477449,3
200086,3
557118,3
199205,3
635607,2
962985,2
101732,3
596015,3
383595,3
53111,2
317191,2
149967,2
709794,3
521740,2
1030524,2
818375,3
846203,2
20940,2
891619,2
362697,2
996850,3
822509,2
259965,3
95255,3
110185,3
730753,2
605822,3
211478,3
267978,3
351011,2
163180,3
245781,3
514875,3
396979,2
532123,2
237426,2
59798,2
294556,2
952400,3
21678,3
607706,3
605334,2
83316,2
129819,2
258493,3
351325,2
276329,3
478454,2
121645,2
930131,2
121877,1
886780,2
317388,2
689787,3
173651,2
860272,2
903039,2
507784,2
12679,3
213406,2
71766,2
448484,3
257415,3
820451,2
183496,2
247693,3
376819,2
950396,2
815095,3
246409,2
779292,2
327766,1
262946,3
778092,2
463090,3
332694,3
611568,3
869180,1
373892,2
396318,2
637485,2
1050981,3
694763,2
368347,2
438218,2
366955,2
272510,3
1020102,3
855014,2
870191,3
423994,2
204412,3
511333,2
513307,3
264181,1
534832,3
1022649,2
947819,3
743076,2
746275,3
436407,2
876870,3
436708,2
833781,3
500122,3
1041937,3
855513,2
56945,2
997088,2
296307,2
248445,2
172625,3
22931,3
269818,2
979879,3
182788,2
215480,2
58439,2
144903,2
64202,3
915329,2
682848,3
589903,2
975546,3
134668,2
558758,2
644545,2
79618,1
650806,3
101813,2
367063,3
167051,2
887932,1
486277,2
605267,3
954537,2
101826,2
72723,3
269747,1
106355,2
694790,2
331220,1
503951,3
34135,2
688815,3
612974,2
893171,2
174151,2
765631,1
801308,2
392904,3
964185,2
18004,3
655718,2
485266,2
1011435,2
414395,2
22044,2
1031035,3
784506,3
669340,1
865397,2
684789,3
807708,3
800688,2
662934,2
227799,1
443571,2
609802,2
881658,2
509739,2
314937,2
916780,1
757526,2
708168,2
898513,2
1016005,2
863436,2
839079,2
448152,3
873605,3
756323,1
379232,2
792763,1
121207,3
488604,2
431365,2
601090,2
238146,3
669624,3
975019,2
401672,2
776855,1
492287,3
152307,1
378988,1
545881,2
217860,2
845330,3
889604,2
406579,2
250080,3
626271,2
208675,1
791807,2
107967,2
317362,3
174978,2
823552,2
1040756,2
636375,3
315901,2
610311,3
836618,3
134759,2
685913,3
327994,2
716896,1
804462,3
553491,3
581795,2
290527,2
142429,2
922948,1
966421,2
705430,2
908834,1
763713,2
733833,2
404192,2
167926,3
537316,1
309610,3
635649,3
603793,3
87012,2
904303,2
1037943,2
972632,3
602052,2
846970,2
332590,2
181848,3
745371,2
322189,2
679755,1
54749,1
960109,2
832352,2
526042,1
324043,2
541559,2
935750,3
640389,1
315791,2
684820,2
587648,3
503227,3
290214,2
779845,2
876364,2
780475,2
69267,3
278388,2
559055,2
823259,2
1010778,3
37462,3
783475,3
609301,2
857408,2
504833,2
16032,3
1016375,3
361755,3
842135,2
642456,3
950768,2
1042148,2
776255,3
724106,3
279080,2
994637,2
881636,2
992086,2
584002,2
294331,2
197496,3
695018,3
60293,1
927749,3
738255,2
272753,1
871610,2
253331,2
699297,3
945337,2
831808,2
318845,2
35004,1
571829,2
288477,3
593273,2
33023,3
652253,2
374984,2
207000,2
113971,2
716575,3
783390,3
527752,2
536868,2
639593,3
663975,2
667214,1
473071,1
445216,1
849253,2
978730,2
672908,3
669514,1
824816,2
419118,1
276580,3
138339,2
247294,2
641456,2
358968,3
40296,2
450472,3
758101,3
764140,2
499488,2
436194,2
752508,2
908867,2
384007,1
934550,3
534181,2
150351,2
442512,2
510498,2
619633,2
901198,2
140837,2
145706,2
291390,2
317023,2
669252,2
290440,2
92352,2
411605,2
16,2
857225,2
917283,2
423119,3
930237,3
564526,3
87731,2
1011213,1
1026573,2
458502,3
236722,1
231012,3
751750,2
741768,1
151742,3
339934,2
153633,2
753997,2
441085,2
837648,2
988212,3
1000345,2
115617,3
155373,2
708136,3
854839,3
320809,3
1021961,2
852516,3
360090,3
52284,2
465618,3
113447,2
555598,1
863364,1
315857,2
531617,2
388967,1
722295,2
468886,3
911417,3
984478,2
692414,2
887833,3
537959,2
707963,2
553315,2
835211,3
573948,2
120287,2
406371,2
717207,2
512454,2
625198,1
124849,2
772294,2
413431,1
510681,2
331972,2
658084,2
870586,3
802500,3
895747,2
697488,2
141207,2
284264,3
496820,2
387982,2
202002,2
835315,2
1051830,2
588874,3
682036,2
980285,3
666946,2
376551,2
692424,2
925517,2
795183,1
687446,2
800830,3
204147,2
402629,2
430438,2
31795,2
933365,1
563681,2
981579,2
867077,2
980749,2
526862,1
45261,2
371473,2
319145,3
887791,3
157077,2
557264,1
970418,2
335508,1
345781,2
786561,2
453184,2
784438,2
340205,3
729944,2
415954,3
222106,3
547466,2
890299,2
988126,2
687613,2
623741,3
103631,1
739832,2
57205,2
82921,2
635804,2
456087,3
705278,3
714696,2
692342,2
195132,2
863832,3
347315,2
905701,3
366554,3
1034897,2
419549,2
8332,3
822689,2
303983,3
607487,3
934520,3
126148,1
13893,1
1006998,2
565068,2
478619,3
261312,3
841376,2
674163,1
477169,3
265968,2
393721,2
344493,1
350217,3
961606,2
507680,3
549865,2
108371,1
7204,2
406194,3
900867,1
208375,2
329750,2
916130,3
539906,2
885457,2
566753,3
1014484,3
676036,3
733786,3
453959,3
1045674,3
178996,1
104458,2
869580,2
415770,2
159416,3
225797,1
300747,1
576456,1
875838,3
541536,3
1047338,2
558216,1
211347,1
255795,3
304973,2
872071,2
454001,2
823935,2
356596,2
614837,2
676574,1
623840,2
761582,2
864359,2
273676,3
435089,3
784289,1
608922,2
552431,3
742890,2
4715,2
625467,1
812878,2
463196,1
694716,1
146811,2
251002,3
738246,2
459167,2
509601,2
532444,2
521627,2
309044,1
61225,2
557581,2
86214,3
1049624,3
406152,2
204769,3
499260,3
1033614,2
91124,2
1000958,2
506819,3
682129,2
607009,3
243046,3
869070,3
603958,2
480922,1
258606,1
388821,2
179568,2
885811,2
109402,2
330692,2
664317,3
766130,2
140072,2
604392,2
117045,2
1001383,2
223319,2
237399,1
432120,3
1017468,2
194492,2
867046,3
233457,2
95307,3
935885,2
279290,2
334375,2
76726,2
228066,2
142927,2
60615,3
992273,3
937837,2
423923,2
232284,3
867616,2
1019937,2
870392,1
473486,3
583722,2
538169,3
973178,2
775020,3
1048848,2
396757,3
683627,2
240181,3
216013,2
774852,3
1028955,3
14332,2
130044,2
903764,2
18331,2
401607,2
269535,3
495486,1
138739,2
1052295,3
27015,3
36302,2
490320,3
685076,2
348483,2
44283,2
775479,2
502994,2
303374,3
97389,2
250300,2
654668,2
96360,3
782746,2
1052909,1
1017857,2
583356,3
210082,2
182951,3
1037027,2
696727,2
547524,3
801320,3
229808,2
929007,3
653829,2
244669,3
524192,2
496364,2
684193,2
767218,2
477436,2
411172,2
690304,2
518542,2
852662,3
974523,2
965556,1
340079,2
635084,3
715368,2
343633,3
532955,2
666961,2
375010,2
104128,3
665826,2
433029,2
1027710,2
913315,2
108283,2
519587,1
294899,2
787110,2
675186,2
224443,3
246246,2
721103,3
242551,2
187101,3
312588,2
242071,3
4139,2
254091,1
684687,3
62772,3
639206,2
357418,2
248586,2
906904,3
322191,2
76292,2
272589,3
447391,2
801757,3
516904,2
780692,2
1021158,2
744261,3
307065,2
610195,2
266608,2
925081,3
181804,1
98292,3
742222,1
380571,2
538950,2
534824,2
121565,1
224353,3
194874,2
661407,2
289651,2
432940,2
555450,2
591951,3
361925,3
160199,2
815964,2
653065,2
574852,2
759521,2
645975,3
681829,3
306562,2
210229,2
219003,3
714551,1
909612,2
626413,2
873584,3
524611,2
51486,2
1047805,3
590686,2
100792,2
266216,2
1031525,3
581620,2
801990,3
370606,2
38841,3
482239,1
843807,3
67091,3
92547,3
597235,3
143161,2
340906,3
310455,2
350528,2
821016,2
901084,2
163967,3
6828,3
589219,3
413832,2
1026280,2
271079,2
604474,3
1032417,2
293026,2
289218,3
518624,2
704294,2
392677,2
6839,2
352693,2
449633,1
314411,2
362183,2
543235,2
326939,2
278323,2
218750,1
333563,1
136193,2
716175,2
379880,2
193742,2
762891,2
502937,2
78099,3
757480,1
981018,2
41314,3
171802,2
499551,3
755993,2
54176,3
363989,3
777188,2
914648,2
507914,2
892495,3
284553,2
230081,3
10591,3
312473,2
678187,1
1019911,3
610687,2
566215,2
994185,1
240836,2
318644,2
18715,2
629261,3
454195,3
950133,2
418237,3
910380,2
2325,2
104264,2
727000,3
712244,3
838907,2
360565,2
883733,2
199105,2
905920,2
874715,1
446872,2
934773,3
538692,2
969784,3
261859,1
341208,2
206307,2
583718,2
940793,2
1003780,2
685016,2
1015384,2
326101,2
1015913,3
203305,2
498632,3
210486,3
783749,2
766679,2
762874,2
741650,2
397231,2
63191,2
103352,1
817599,3
861494,2
941407,2
812045,3
929432,1
557665,2
602953,2
48078,3
405493,2
626725,3
707120,2
448706,2
412911,1
792433,1
424476,2
745977,2
136361,2
111769,2
25246,1
789597,1
848105,2
909895,2
670165,2
612847,3
495703,2
599069,3
431321,2
836027,3
1040643,3
132782,3
999133,2
1009971,1
314252,2
801603,3
939017,1
660672,2
845885,2
757806,2
1008083,3
304106,3
852268,2
533273,2
352478,2
729868,3
538630,3
195791,3
285701,2
748149,3
972742,3
683059,2
376428,2
900282,2
745879,2
899999,1
662677,3
59980,1
1033942,1
458781,3
250362,2
25511,2
693329,3
412842,3
491084,2
640111,2
607917,1
493910,3
324102,2
718458,2
905936,3
213137,2
869181,2
693765,2
273790,3
632045,2
993839,2
915696,3
413688,2
178989,3
1039868,2
800227,2
721211,3
392861,2
537626,2
163769,2
932323,3
496623,3
71397,2
1028184,2
966340,1
482350,2
215301,3
743917,2
86818,3
158788,2
1027554,3
661749,1
289074,3
202458,3
612302,2
1017286,2
93419,3
914092,2
817620,2
45303,3
657497,1
3594,2
674165,1
925543,3
512229,2
766571,2
1018022,2
238982,2
442726,2
757931,2
317600,2
863644,3
531401,2
482914,2
27221,2
965484,2
719226,2
1008123,3
651472,3
332401,3
416237,2
189895,2
886485,3
660551,2
677583,2
43747,3
450904,3
440194,3
275098,2
596427,2
665043,3
861605,2
209741,1
608161,2
778714,2
416943,2
980813,2
927984,3
108087,2
974578,2
630445,2
832980,2
851673,1
849199,2
177423,2
315648,2
516180,2
714966,3
510111,2
38775,2
229648,2
1036444,2
347058,2
701646,3
749563,2
32151,1
274982,2
664858,3
27571,2
506426,2
571339,1
392187,1
673354,2
184560,2
830200,2
299947,1
259235,3
230997,3
261944,3
544212,3
880890,3
892526,2
710050,2
907963,2
172509,2
678753,2
988417,2
389551,2
495490,2
478939,2
198636,2
350584,2
160245,2
812578,3
734215,1
17342,3
265005,2
1027096,3
59681,1
459651,2
703256,3
98211,3
556447,2
263162,2
340768,2
712785,2
653081,2
809753,3
515537,2
927767,2
321371,2
174242,2
803648,3
544377,3
319945,1
765026,3
1004631,1
95936,2
913345,2
874980,2
141694,1
69670,2
430458,2
257339,2
219317,2
361501,1
396947,2
353712,3
250474,2
10652,2
270430,2
814457,2
489964,2
438734,2
183228,3
221010,2
12805,1
412139,2
473732,2
818938,2
935263,2
206967,2
171869,3
807779,2
177745,2
826917,3
120012,2
359995,3
857013,3
24402,1
1024996,2
543370,1
496306,2
318248,2
598305,2
189669,2
215455,2
53069,2
470609,2
525932,3
974203,2
289419,2
287813,2
628477,2
584388,2
347710,3
210947,2
1035566,2
769018,2
36026,3
565853,3
709692,2
1027463,2
786944,1
683162,3
479846,2
439619,2
885163,1
268233,2
115553,3
641744,3
803930,2
518955,2
958588,3
297214,3
992712,3
790437,3
1001799,1
962570,2
701545,2
260334,2
849290,2
605712,2
771655,1
38383,2
418673,1
962142,3
784251,2
630224,3
816499,2
799367,2
471271,3
185855,2
409937,2
1044984,2
749567,2
778957,1
324741,2
634905,3
826513,2
172031,3
86606,1
667743,3
765019,3
869978,1
751851,3
866006,2
505090,3
